=== Excel File: /workspace/Excel_Fidelity_Holdings.xlsx ===
Sheet count: 1

============================================================
SHEET: Sheet 1 - Portfolio_Positions_A
Dimensions: A1:Q14  |  Max row: 14  |  Max col: 17

ROW    COL   CELL REF   VALUE
  12   4     D12        'UNITED STATES TREAS BILLS ZERO CPN 0.00000% 07/16/2026'
  12   5     E12        500000
  12   6     F12        99.127
  12   7     G12        0.032
  12   8     H12        495635
  12   9     I12        160
  12   10    J12        0.0003
  12   11    K12        4456.94
  12   12    L12        0.009
  12   13    M12        0.1326
  12   14    N12        491178.06
  12   15    O12        '--'
  12   16    P12        'Cash'
  13   1     A13        '**3922'
  13   2     B13        'Excel Reserve Funds'
  13   3     C13        '912797SW8'
  13   4     D13        'UNITED STATES TREAS BILLS ZERO CPN 0.00000% 05/28/2026'
  13   5     E13        200000
  13   6     F13        99.619
  13   7     G13        0.031
  13   8     H13        199238
  13   9     I13        62
  13   10    J13        0.0003
  13   11    K13        85
  13   12    L13        0.0004
  13   13    M13        0.0533
  13   14    N13        199153
  13   15    O13        '--'
  13   16    P13        'Cash'
  14   1     A14        '**0182'
  14   2     B14        'Excel MM-1'
  14   3     C14        'SPAXX**'
  14   4     D14        'HELD IN MONEY MARKET'
  14   8     H14        461715.93
  14   13    M14        1
  14   16    P14        'Cash'

  [Total non-empty rows in this sheet: 14]

============================================================
DONE — Total sheets: 1
